train_simple_gnn.py -- local training run results
===================================================

Script: utils/train_simple_gnn.py, model utils/simple_gnn.py (distance-weighted
GraphSAGE-style GNN -- see module docstrings for full methodology/rationale).
Built as a deliberately lighter baseline than utils/offset_gnn.py's OffsetGNN, to find
where GNNs of any kind start beating the pointwise baselines in utils/base_models.py, and
where OffsetGNN's much heavier offset-attention machinery actually earns its extra cost.

Run environment: local machine, GPU (CUDA), venv: ~/.venvs/fpml.
Data: mini-automl/data/ (splitv2/), full labeled dataset -- n_train=252, n_test1=144.
Model selection: best val_loss on a 10%-of-train held-out split (25 sims), NOT
test_phase1 -- so the test_phase1 numbers below are never used for the stopping/checkpoint
decision.


Run 1 -- baseline (2-layer mean aggregation, no coords, k=10)
---------------------------------------------------------------
Command:
  python3 utils/train_simple_gnn.py --hidden_dim 64 --n_layers 2 --k 10 \
      --dropout 0.2 --weight_decay 1e-5 --epochs 100 --patience 15

Wall time: 19m 13s (100/100 epochs, patience never triggered)
Best checkpoint: epoch 92 (val_loss=0.00843)

  test_phase1  R2=0.6573  worst_rMAE=0.0990  mean_rMAE=0.0771  mean_KLw=2.1532  max_KLw=2.6416


Run 2 -- +coords feature, +distance-weighted aggregation, k=20, 3 layers, +LayerNorm/residual
-------------------------------------------------------------------------------------------------
Changes vs. Run 1 (utils/simple_gnn.py, utils/train_simple_gnn.py):
  1. static_feats now includes standardized (x, y, z) node coordinates -- previously
     omitted entirely; the mesh is identical across all 252 sims, so raw position is a
     cheap, highly informative per-node feature (already used by the pointwise
     XGBoost/LightGBM baselines in base_models.py).
  2. SimpleGraphConv aggregation switched from a plain unweighted mean to inverse-distance
     weighted (compute_inverse_distance_weights) -- a neighbor 1cm away no longer counts
     the same as one 10cm away. Weights are a fixed geometric quantity computed once from
     the static mesh and reused across every layer/sim/epoch.
  3. k: 10 -> 20 neighbors; n_layers: 2 -> 3, for a wider effective receptive field.
  4. Added LayerNorm after each conv layer, plus a residual add on every layer past the
     first (first layer changes dimensionality in_dim -> hidden_dim so has nothing
     shape-compatible to add against).

Command:
  python3 utils/train_simple_gnn.py --hidden_dim 64 --n_layers 3 --k 20 \
      --dropout 0.2 --weight_decay 1e-5 --epochs 100 --patience 15

Wall time: 78m 25s (100/100 epochs, patience never triggered -- still finding new val_loss
lows as late as epoch 98; per-epoch cost ~43.5s, up from ~10s in Run 1, from k doubling the
edge count and the extra layer).
Best checkpoint: epoch 98 (val_loss=0.00165)

Per-epoch evolution (train loss / val loss every epoch; test_phase1 evaluated every 5
epochs only, since a full evaluation over 144 simulations is comparatively expensive):

epoch |     loss | val_loss |      R2 |   wRMAE |   mRMAE |   mKLw |   xKLw
   42 |  0.00365 |  0.00300 |         |         |         |        |
   43 |  0.00334 |  0.00279 |         |         |         |        |
   44 |  0.00325 |  0.00280 |         |         |         |        |
   45 |  0.00313 |  0.00305 |  0.8908 |  0.0601 |  0.0465 | 2.5643 | 3.4161
   46 |  0.00368 |  0.00274 |         |         |         |        |
   47 |  0.00333 |  0.00372 |         |         |         |        |
   48 |  0.00296 |  0.00254 |         |         |         |        |
   49 |  0.00378 |  0.00286 |         |         |         |        |
   50 |  0.00297 |  0.00277 |  0.8923 |  0.0612 |  0.0450 | 2.2304 | 3.0922
   51 |  0.00282 |  0.00246 |         |         |         |        |
   52 |  0.00293 |  0.00538 |         |         |         |        |
   53 |  0.00302 |  0.00266 |         |         |         |        |
   54 |  0.00322 |  0.00237 |         |         |         |        |
   55 |  0.00290 |  0.00292 |  0.8878 |  0.0649 |  0.0483 | 2.7475 | 3.9133
   56 |  0.00295 |  0.00251 |         |         |         |        |
   57 |  0.00288 |  0.00254 |         |         |         |        |
   58 |  0.00326 |  0.00239 |         |         |         |        |
   59 |  0.00271 |  0.00225 |         |         |         |        |
   60 |  0.00254 |  0.00223 |  0.9146 |  0.0564 |  0.0385 | 1.8642 | 2.6176
   61 |  0.00263 |  0.00241 |         |         |         |        |
   62 |  0.00252 |  0.00287 |         |         |         |        |
   63 |  0.00289 |  0.00296 |         |         |         |        |
   64 |  0.00277 |  0.00260 |         |         |         |        |
   65 |  0.00302 |  0.00232 |  0.9098 |  0.0586 |  0.0393 | 1.8100 | 2.2743
   66 |  0.00263 |  0.00229 |         |         |         |        |
   67 |  0.00240 |  0.00300 |         |         |         |        |
   68 |  0.00278 |  0.00222 |         |         |         |        |
   69 |  0.00277 |  0.00246 |         |         |         |        |
   70 |  0.00244 |  0.00234 |  0.9103 |  0.0575 |  0.0395 | 1.7907 | 2.4112
   71 |  0.00275 |  0.00215 |         |         |         |        |
   72 |  0.00246 |  0.00229 |         |         |         |        |
   73 |  0.00270 |  0.00300 |         |         |         |        |
   74 |  0.00255 |  0.00212 |         |         |         |        |
   75 |  0.00272 |  0.00240 |  0.9123 |  0.0571 |  0.0407 | 2.1662 | 3.0766
   76 |  0.00245 |  0.00217 |         |         |         |        |
   77 |  0.00246 |  0.00209 |         |         |         |        |
   78 |  0.00250 |  0.00201 |         |         |         |        |
   79 |  0.00224 |  0.00280 |         |         |         |        |
   80 |  0.00243 |  0.00208 |  0.9244 |  0.0513 |  0.0365 | 1.7027 | 2.2333
   81 |  0.00234 |  0.00205 |         |         |         |        |
   82 |  0.00248 |  0.00494 |         |         |         |        |
   83 |  0.00274 |  0.00227 |         |         |         |        |
   84 |  0.00236 |  0.00344 |         |         |         |        |
   85 |  0.00247 |  0.00286 |  0.8970 |  0.0698 |  0.0434 | 2.1362 | 3.5376
   86 |  0.00237 |  0.00219 |         |         |         |        |
   87 |  0.00222 |  0.00191 |         |         |         |        |
   88 |  0.00243 |  0.00186 |         |         |         |        |
   89 |  0.00226 |  0.00182 |         |         |         |        |
   90 |  0.00211 |  0.00177 |  0.9338 |  0.0532 |  0.0340 | 1.5936 | 2.3314
   91 |  0.00227 |  0.00201 |         |         |         |        |
   92 |  0.00238 |  0.00225 |         |         |         |        |
   93 |  0.00214 |  0.00218 |         |         |         |        |
   94 |  0.00231 |  0.00244 |         |         |         |        |
   95 |  0.00221 |  0.00199 |  0.9216 |  0.0513 |  0.0360 | 1.6139 | 2.2347
   96 |  0.00222 |  0.00210 |         |         |         |        |
   97 |  0.00211 |  0.00187 |         |         |         |        |
   98 |  0.00230 |  0.00165 |         |         |         |        |
   99 |  0.00207 |  0.00289 |         |         |         |        |
  100 |  0.00264 |  0.00179 |  0.9252 |  0.0535 |  0.0361 | 1.6753 | 2.1907

Best checkpoint (epoch 98, reloaded after training):
  test_phase1  R2=0.9422  worst_rMAE=0.0491  mean_rMAE=0.0316  mean_KLw=1.4333  max_KLw=2.0194


test_phase2 evaluation (Run 2 checkpoint, utils/eval_simple_gnn.py)
---------------------------------------------------------------------
train_simple_gnn.py never touches test_phase2 (only test_phase1, for monitoring during
training) -- utils/eval_simple_gnn.py loads a saved checkpoint and scores it on any split,
used here to check generalization on the held-out phase-2 conditions.

Command:
  python3 utils/eval_simple_gnn.py --checkpoint utils/simple_gnn_model.pt --k 20 --n_layers 3

  test_phase1  (n_sims=144)  R2=0.9422  worst_rMAE=0.0491  mean_rMAE=0.0316  mean_KLw=1.4333  max_KLw=2.0194  (reproduces training-time number, sanity check)
  test_phase2  (n_sims=72)   R2=0.9050  worst_rMAE=0.0890  mean_rMAE=0.0478  mean_KLw=2.1750  max_KLw=3.2263


Takeaways
---------
- Run 2 vs. Run 1 (both early-stopping-selected checkpoints): R2 0.657 -> 0.942,
  worst_rMAE 0.099 -> 0.049 (roughly halved), mean_rMAE 0.077 -> 0.032 (more than
  halved), mean_KLw 2.153 -> 1.433 (33% lower, lower is better), max_KLw 2.642 -> 2.019
  (24% lower). All four changes were bundled into one run, not ablated individually --
  the coordinates fix (previously missing entirely) is suspected to be the single
  biggest contributor, since it gives the model a cheap per-node positional signal the
  pointwise XGBoost/LightGBM baselines already had and the 2-hop graph alone couldn't
  reconstruct.
- Neither run triggered early stopping (patience=15) -- Run 2 was still setting new
  val_loss lows as late as epoch 98/100, so more epochs and/or a larger patience budget
  would likely still help.
- Cost: Run 2 is ~4x slower per epoch than Run 1 (k=20 doubles edge count, 3 vs 2 layers,
  plus LayerNorm), 78m vs 19m total for 100 epochs -- worth it here given the metric
  gains, but a real cost if iterating further.
- Model checkpoints are saved to utils/simple_gnn_model.pt (Run 2's epoch-98 weights,
  overwriting Run 1's) -- rerun train_simple_gnn.py with Run 1's flags to regenerate
  that comparison point if needed.
- test_phase2 R2=0.905 vs. test_phase1's 0.942 -- worse across every metric but not
  drastically, consistent with phase2 being the known harder/more OOD split for every
  other model in this repo (e.g. gp_pod_model_results.txt: GP+POD R2 ~0.97 phase1 ->
  ~0.86 phase2). Reads as a normal generalization gap, not a red flag specific to this
  model.
